Iteration,Max Fitness,Mean Fitness,Mean Links,Max Links
0,7.707,2.96,9.0,28
0,7.707457053455493,2.960234803840444,9.35,28
1,8.011,4.522,9.0,28
1,8.010518892973721,4.521752935059383,9.0,28
2,10.641,5.069,7.0,21
2,10.640894510103129,5.068639821227339,7.45,21
3,10.697,4.159,6.0,13
3,10.697136259916087,4.158651063017553,5.95,13
4,12.552,6.119,6.0,13
4,12.551824281841668,6.119319084388608,5.6,13
5,14.418,6.066,4.0,9
5,14.418437800751583,6.0656732647670415,4.15,9
6,16.006,6.623,4.0,6
6,16.006445011358394,6.623165108774762,4.1,6
7,16.186,4.932,4.0,6
7,16.18587154917906,4.932373721653315,3.95,6
8,15.447,5.7,4.0,7
8,15.447006620442998,5.700439913732621,3.75,7
9,15.306,6.698,4.0,6
9,15.305699303878308,6.697854754549104,3.6,6
10,16.054,5.942,4.0,9
10,16.05401093291272,5.941694075305778,4.1,9
11,15.896,6.985,4.0,6
11,15.895976791122315,6.984641565904306,4.0,6
12,15.855,5.39,4.0,7
12,15.85500708651876,5.3903513297125665,3.8,7
13,16.184,4.774,4.0,7
13,16.184381026869968,4.773981406374363,3.5,7
14,14.774,5.422,4.0,6
14,14.773697355272315,5.422415609029914,3.6,6
15,14.224,6.834,4.0,8
15,14.223549184268801,6.833820229966207,4.2,8
16,17.01,6.347,5.0,14
16,17.00964756786502,6.34653959676897,4.75,14
17,17.781,6.011,5.0,14
17,17.780512200384713,6.010636516306863,5.2,14
18,17.784,6.331,5.0,16
18,17.783603852572313,6.331202496284461,4.6,16
19,17.889,5.373,3.0,7
19,17.889231498412176,5.373232491165969,3.3,7
20,17.716,5.57,3.0,7
20,17.715521154734873,5.569931264724328,2.85,7
21,17.82,5.935,3.0,7
21,17.82021726954246,5.934693931492022,2.7,7
22,16.634,6.74,3.0,7
22,16.633574369344608,6.740299953685728,3.25,7
23,17.613,4.634,4.0,11
23,17.613314914863352,4.634244157473484,4.0,11
24,19.086,6.837,4.0,7
24,19.086121973641923,6.83674841893126,4.05,7
25,18.779,5.385,4.0,8
25,18.778592534123636,5.3852391316162835,3.6,8
26,14.102,6.401,4.0,10
26,14.101630950154993,6.401144917886592,3.95,10
27,15.134,5.001,4.0,11
27,15.13421648151944,5.001423690860489,4.4,11
28,13.314,6.213,4.0,11
28,13.313928093314281,6.213259335044286,3.85,11
29,13.299,5.735,4.0,9
29,13.298505720986011,5.735013711721733,3.6,9
30,13.526,5.582,4.0,9
30,13.525627493555145,5.581794991639811,4.0,9
31,12.896,5.815,5.0,12
31,12.896170931642624,5.814758264123628,4.95,12
32,12.916,3.493,4.0,7
32,12.915826317725536,3.492703371008074,3.5,7
33,13.526,4.116,3.0,5
33,13.525627493555145,4.1160157346308335,2.75,5
34,12.597,5.983,4.0,7
34,12.596830828255987,5.983356417315936,3.55,7
35,12.978,4.923,4.0,10
35,12.977764052181126,4.922918223602425,4.25,10
36,13.526,4.873,4.0,10
36,13.525627493555145,4.873093794257667,4.35,10
37,12.585,5.12,5.0,15
37,12.584719859825977,5.119721413813257,5.2,15
38,16.13,6.182,6.0,27
38,16.130174852505416,6.181626689985019,5.75,27
39,15.513,4.947,6.0,28
39,15.512860408853197,4.947232720359449,5.95,28
40,13.14,4.643,5.0,19
40,13.139876784378501,4.6426522244074935,4.55,19
41,15.228,6.735,6.0,19
41,15.227824667016016,6.734627688425789,5.75,19
42,14.814,6.076,6.0,21
42,14.813925660599784,6.075823834135416,6.3,21
43,15.228,6.276,7.0,40
43,15.227824667016016,6.276139800990441,7.4,40
44,15.513,4.474,6.0,31
44,15.512860408853197,4.473930128064253,6.25,31
45,15.903,5.813,4.0,10
45,15.903197429959059,5.813126896500492,4.0,10
46,15.445,5.969,4.0,9
46,15.445164674137443,5.969404067935861,4.15,9
47,15.629,5.046,4.0,8
47,15.629340834666548,5.046212146009774,4.3,8
48,15.903,6.36,4.0,15
48,15.903197429959059,6.3598872291906785,4.5,15
49,15.513,6.082,5.0,15
49,15.512860408853197,6.08229219839823,5.15,15
50,15.228,5.321,4.0,15
50,15.227824667016016,5.320836763619317,3.95,15
51,15.513,4.835,4.0,13
51,15.512860408853197,4.835289703135272,3.5,13
52,12.861,5.189,5.0,13
52,12.861391029349821,5.1893346727590295,4.8,13
53,15.228,6.323,5.0,13
53,15.227824667016016,6.322699044461848,4.55,13
54,14.882,6.19,5.0,13
54,14.882224050800327,6.189506528639617,5.2,13
55,14.824,6.267,4.0,10
55,14.82430282942998,6.267226900320816,4.05,10
56,14.882,6.323,4.0,10
56,14.882224050800327,6.3228385888896925,4.15,10
57,14.872,5.457,4.0,10
57,14.872391278211294,5.457375074338563,3.6,10
58,14.824,4.512,3.0,13
58,14.82430282187243,4.512021608098776,3.1,13
59,14.872,4.818,4.0,22
59,14.872391237761061,4.8183222290931065,3.85,22
60,14.859,5.25,3.0,31
60,14.859104668969856,5.2504411867614325,3.45,31
61,14.872,8.459,2.0,7
61,14.872391237761061,8.459072493800146,2.5,7
62,14.882,6.701,3.0,10
62,14.882224050800327,6.700812577863172,2.75,10
63,14.859,5.458,3.0,10
63,14.859104668969856,5.457657402734688,3.0,10
64,14.824,6.816,2.0,4
64,14.82430282187243,6.81566229906777,2.3,4
65,14.872,7.116,2.0,7
65,14.872391237761061,7.115629682526995,2.15,7
66,14.882,5.825,2.0,4
66,14.882224050800327,5.82475203911694,1.7,4
67,14.882,5.851,2.0,6
67,14.882223174290672,5.851114478112316,2.25,6
68,14.848,8.014,2.0,5
68,14.847627421900176,8.013702282663125,1.85,5
69,14.824,7.879,2.0,10
69,14.82430282187243,7.878710121323176,2.25,10
70,14.882,7.419,2.0,6
70,14.882224050800327,7.418964211340642,1.9,6
71,14.882,5.604,2.0,7
71,14.882224050800327,5.603617341441932,2.05,7
72,14.872,6.876,1.0,3
72,14.872391351189185,6.876317544400227,1.45,3
73,14.848,7.764,2.0,4
73,14.847627446830897,7.763680567626835,1.5,4
74,14.824,8.057,1.0,3
74,14.82430282187243,8.057498380585908,1.25,3
75,14.844,7.657,1.0,3
75,14.843790586655397,7.6566286224612154,1.35,3
76,14.872,8.683,2.0,7
76,14.872391237761061,8.68319556203423,1.55,7
77,14.882,8.156,1.0,6
77,14.882224050800327,8.156156153085961,1.45,6
78,14.882,7.424,1.0,4
78,14.882224050800327,7.423630802214602,1.45,4
79,14.872,6.956,1.0,3
79,14.872391237761061,6.956069490578715,1.45,3
80,14.848,7.288,2.0,4
80,14.847627421900176,7.287923477976801,1.6,4
81,14.824,6.793,2.0,5
81,14.82430282187243,6.792946249420981,1.95,5
82,14.859,7.818,2.0,10
82,14.859104668969856,7.817728577259551,2.4,10
83,14.882,7.267,2.0,5
83,14.882224050800327,7.266748675248022,1.75,5
84,14.872,7.102,2.0,4
84,14.872391237761061,7.102433056908145,1.65,4
85,14.848,7.006,2.0,4
85,14.847627421900176,7.006409819642739,1.8,4
86,14.859,6.832,2.0,4
86,14.859104668969856,6.832188204333422,1.7,4
87,14.872,6.65,2.0,4
87,14.872391237761061,6.649946939772934,1.7,4
88,14.882,7.763,2.0,9
88,14.882224050800327,7.762504648228747,2.0,9
89,14.882,6.319,2.0,9
89,14.882224050800327,6.318624247016443,2.45,9
90,14.848,7.642,2.0,9
90,14.847627421900176,7.641521894591688,2.4,9
91,14.859,6.803,2.0,10
91,14.859104668969856,6.803103266420571,2.2,10
92,14.882,7.12,2.0,5
92,14.882224050800327,7.120127384047338,2.2,5
93,14.882,7.835,3.0,13
93,14.882224050800327,7.835324465529358,3.05,13
94,14.848,6.606,3.0,7
94,14.847627421900176,6.605726466103246,2.55,7
95,14.824,5.975,2.0,7
95,14.82430282187243,5.974644826633378,2.35,7
96,14.859,6.818,2.0,7
96,14.859104716286414,6.817595056213695,1.95,7
97,14.882,7.516,2.0,4
97,14.882224050800327,7.515964162189323,1.6,4
98,14.882,8.206,2.0,3
98,14.882224049651391,8.206226496751317,1.7,3
99,14.848,6.831,2.0,5
99,14.847627428188572,6.830640462251111,1.75,5
